"id","nombre","precio_compra","precio_venta","proxima_cosecha","id_granjero"
65,sandía,147.0,217.0,2015-09-07 21:16:23.000,6
66,tomates,168.0,250.0,2014-03-27 20:53:16.000,9
67,fresas,174.0,233.0,2015-01-16 08:35:02.000,9
68,uvas,137.0,205.0,2014-10-13 07:05:03.000,1
69,tomates,124.0,300.0,2013-12-17 04:50:46.000,1
70,fresas,150.0,213.0,2014-04-27 01:46:53.000,10
71,uvas,176.0,232.0,2013-09-26 15:30:20.000,10
72,fresas,182.0,214.0,2015-03-15 00:15:49.000,9
73,platanos,190.0,249.0,2014-11-12 13:52:18.000,9
74,tomates,107.0,219.0,2015-03-29 10:29:49.000,7
75,fresas,182.0,232.0,2015-01-08 07:35:46.000,8
76,calabazas,130.0,256.0,2014-05-03 12:53:24.000,10
77,uvas,159.0,214.0,2015-06-13 07:21:54.000,2
78,tomates,196.0,272.0,2014-10-08 10:00:53.000,7
79,lechugas,136.0,293.0,2013-09-26 08:55:43.000,2
80,lechugas,118.0,212.0,2014-11-10 04:47:45.000,2
81,uvas,149.0,269.0,2015-06-22 01:10:43.000,5
82,ajos,165.0,211.0,2013-10-29 17:26:08.000,2
83,lechugas,122.0,206.0,2015-03-01 09:21:06.000,6
84,ajos,197.0,297.0,2014-06-24 07:37:56.000,6
85,platanos,124.0,243.0,2015-08-23 13:04:05.000,7
86,platanos,178.0,202.0,2015-08-31 15:49:03.000,8
87,ajos,162.0,265.0,2014-06-26 23:12:09.000,9
88,uvas,130.0,226.0,2015-04-20 10:40:30.000,10
89,tomates,133.0,290.0,2015-07-12 01:29:59.000,4
90,calabazas,156.0,281.0,2013-12-25 19:00:51.000,7
91,tomates,106.0,291.0,2014-05-15 01:35:40.000,6
92,sandía,194.0,221.0,2014-09-03 05:39:21.000,5
93,sandía,131.0,200.0,2015-09-01 23:34:59.000,2
94,ajos,177.0,295.0,2014-06-19 18:51:35.000,6
95,uvas,121.0,222.0,2015-03-06 20:44:24.000,6
96,fresas,171.0,291.0,2015-05-12 15:50:06.000,5
97,tomates,103.0,280.0,2015-06-26 01:07:21.000,1
98,lechugas,139.0,272.0,2014-06-06 19:18:17.000,7
99,calabazas,144.0,246.0,2014-04-17 08:37:46.000,8
100,lechugas,130.0,202.0,2014-03-15 12:28:53.000,10
36,tomates,143.0,294.0,2013-09-14 21:17:36.000,7
89,tomates,333.0,290.0,2015-07-12 01:29:59.000,4
86,platanos,178.0,202.0,2015-08-31 15:49:03.000,200
